V,E,F,countbasetissues,basetissues,countatissues,atissues,countbtissues,btissues,from,to
12,11,4.00,2,8200,4,2628,4,98321,12435298,12925121
10,11,4.00,2,32776,4,65700,4,6224,73885681,73697595
99,179,4.00,2,65544,8,65280,2,144,128737111,128066938
23,26,4.00,1,8,2,66,8,114192,126871415,126601410
10,10,4.00,3,2320,8,128513,2,12,43659123,43899267
94,100,4.00,2,272,8,130560,2,192,128160666,128563801
11,10,4.00,2,96,4,142,4,6912,56412928,56467447
20,23,4.00,2,96,2,12,8,114192,3214060,3241610
48,65,4.00,2,288,8,130560,2,66,18651437,18415087
13,12,4.00,2,288,8,130560,2,17,11980473,12297708
11,10,4.00,2,544,4,2124,4,98321,12435298,12925121
47,73,4.00,2,1056,8,129792,2,66,18647901,18728553
46,67,4.00,2,2080,8,128768,2,66,18743485,18656314
45,67,4.00,2,8224,8,122624,2,66,18647901,18728553
39,60,4.00,2,16416,8,44992,2,17,71789862,71824326
44,67,4.00,2,16416,8,114432,2,66,18647901,18728553
46,71,4.00,2,65568,8,65280,2,66,18647901,18728553
12,16,4.00,1,32,2,576,8,98591,118316931,118306172
18,21,4.00,1,32,4,4800,4,98321,27232139,27493302
10,16,4.00,2,192,4,46,4,98321,8712798,9335116
13,12,4.00,2,8256,4,2572,4,98321,12943279,12398713
16,16,4.00,1,64,2,6,8,81169,74923262,74657786
24,26,4.00,2,384,8,130560,2,17,22858667,27530385
43,63,4.00,2,1152,4,29184,4,30,108562458,108095235
49,71,4.00,2,8320,4,18176,4,30,108178924,108533394
10,9,4.00,3,3328,4,45568,4,150,111314126,111635859
12,11,4.00,2,4352,4,42496,4,150,111314126,111635859
22,28,4.00,1,1024,2,98304,8,255,74031833,73681306
48,94,4.00,1,1024,8,64320,2,17,72120471,72076645
35,67,4.00,4,30720,2,1536,8,255,118234033,118463741
24,23,4.00,1,2048,2,96,8,103825,68351673,68857808
13,12,4.00,1,2048,8,17079,2,98304,12288306,12115732
41,71,4.00,2,49152,8,81728,2,17,71754581,71824326
12,12,4.00,1,65536,2,32832,8,32289,75511431,76034974
28,31,3.87,3,145,5,16430,3,98560,6193613,6080363
24,31,3.87,2,65,5,98318,3,1552,8280310,8614923
38,41,3.87,1,2,15,131053,1,16,111729948,111472928
15,14,3.87,2,132,5,32874,3,6160,113649899,114270875
10,15,3.87,2,2052,5,234,3,65553,9028593,10327632
25,26,3.87,3,16520,5,55,3,98560,6078675,6340287
15,16,3.87,2,520,5,32934,3,6160,73697595,73880589
20,19,3.87,2,1032,5,14342,3,400,14477151,14990972
34,37,3.87,2,48,5,16399,3,98560,6075181,6340287
100,122,3.87,4,68112,5,62464,3,224,128706787,128563801
97,117,3.87,4,82448,5,48128,3,194,128706787,128563801
94,124,3.87,1,16,5,15361,3,224,105945651,107328573
30,32,3.87,4,13344,5,82624,3,19,77713981,78291710
37,41,3.87,3,17440,5,12992,3,19,77713981,78291710
36,40,3.87,3,1600,5,28832,3,19,77713981,78291710
35,39,3.87,3,17472,5,12960,3,19,77713981,78291710
40,43,3.87,1,64,3,42,5,21521,119536836,120042486
15,16,3.87,4,11008,5,87041,3,14,44566990,44118303
10,9,3.87,3,66304,3,37888,5,151,111314126,111635859
100,208,3.87,5,52480,5,78352,3,14,83011812,82867739
16,17,3.87,4,14592,5,83457,3,14,43659123,43899267
100,206,3.87,5,55552,5,75280,3,14,83011812,82867739
16,16,3.87,4,26880,5,71169,3,14,43659123,43899267
93,179,3.87,3,5632,3,26624,5,94,17538594,17406359
91,173,3.87,3,17920,3,14336,5,94,17533829,17406359
93,185,3.87,3,6656,3,25600,5,94,17538594,17406359
87,172,3.87,3,12800,3,19456,5,94,17538594,17406359
14,13,3.87,1,512,3,16480,5,98577,68319850,68227644
82,148,3.87,3,25600,3,6656,5,94,17533829,17406359
85,155,3.87,3,28672,3,3584,5,94,17533829,17406359
12,11,3.87,1,8192,5,4174,3,49,96268292,98891076
19,24,3.87,1,16384,3,9728,5,241,120378953,120976710
46,82,3.74,2,33,14,131022,1,16,126147154,134124358
36,48,3.74,2,33,14,131022,1,16,35508973,36294998
16,16,3.74,3,193,7,24638,2,33024,6051620,6414643
18,17,3.74,3,16449,7,8382,2,33024,6051620,6414643
38,49,3.74,2,65,14,130990,1,16,35028872,35303375
81,106,3.74,3,67585,7,63232,2,66,17298590,20384984
100,131,3.74,2,4097,7,126464,2,66,17298590,20384984
86,111,3.74,3,81921,7,48896,2,66,17294708,17373969
100,131,3.74,5,70154,7,60676,2,192,102550754,102324427
99,132,3.74,5,77834,7,52996,2,192,102549546,102404358
100,142,3.74,4,41474,7,89100,2,192,102549546,102404358
100,144,3.74,4,98818,7,31756,2,192,102549546,102404358
99,140,3.74,4,45058,7,85516,2,192,102549546,102404358
100,146,3.74,4,102402,7,28172,2,192,102549546,102404358
61,112,3.74,2,516,7,31816,2,17,118899764,118663508
12,12,3.74,2,4100,7,2794,2,98304,9455484,9290627
41,93,3.74,2,32772,7,66026,2,17,71807679,72120471
36,77,3.74,2,65540,7,33258,2,17,72159448,72354141
10,10,3.74,3,16456,7,76326,2,17,48138027,48042247
98,170,3.74,3,1544,7,129280,2,144,128306759,128454283
100,173,3.74,3,5128,7,125696,2,144,128516124,128454283
100,172,3.74,3,17416,7,113408,2,144,128516124,128454283
96,161,3.74,3,40968,7,89856,2,144,128150208,128563801
95,162,3.74,3,49160,7,81664,2,144,128516124,128454283
42,89,3.74,2,32776,7,66022,2,17,72157424,71956644
13,12,3.74,2,65544,7,33510,2,2064,112474462,113143652
37,72,3.74,2,65544,7,33254,2,17,72155685,71956644
23,27,3.74,2,48,2,129,7,30214,43661857,125771974
97,179,3.74,3,65808,7,65024,2,12,83016556,82778372
38,78,3.74,2,65568,7,33230,2,17,72354141,72362989
21,20,3.74,1,32,1,64,14,130847,120377660,120976710
10,9,3.74,1,32,1,64,14,130973,77278532,77008087
21,20,3.74,1,64,1,32,14,130847,120377660,120976710
12,11,3.74,1,64,1,32,14,130967,106916377,105972161
10,9,3.74,3,33408,7,97536,2,68,93387909,94226366
11,10,3.74,2,640,7,32879,2,2064,113165530,113640171
31,32,3.74,2,640,7,30824,2,65552,8712798,9335116
15,22,3.74,2,32896,7,96000,2,80,104480618,105893339
11,10,3.74,2,32896,7,92449,2,10,17375858,20384984
10,9,3.74,1,256,2,72,7,119825,12625357,12925121
100,307,3.74,4,7680,2,24576,7,239,134065717,134201491
81,152,3.74,2,33280,7,97536,2,72,15023736,14520477
78,144,3.74,2,66048,7,64768,2,72,14920828,14520477
11,10,3.74,2,33792,7,31616,2,18,59638039,60011367
74,138,3.74,2,34816,7,96000,2,72,14920828,14520477
71,134,3.74,2,67584,7,63232,2,72,14920828,14520477
35,42,3.74,1,2048,7,112130,2,272,7713042,7590456
11,10,3.74,2,36864,7,28544,2,18,59638039,60011367
77,138,3.74,2,40960,7,89856,2,72,14324990,14925085
78,135,3.74,2,73728,7,57088,2,72,14324990,14925085
42,67,3.74,2,81920,7,48896,2,17,72141955,71967085
14,14,3.74,1,32768,14,98283,1,16,75242240,75142717
17,17,3.74,1,32768,2,65600,7,7183,67808000,67980478
11,10,3.74,1,65536,14,65515,1,16,75163599,75238475
18,23,3.61,2,3,1,128,13,130684,47776518,48002737
32,37,3.61,2,257,1,128,13,130684,47821475,47748254
21,22,3.61,1,1,1,2,13,131056,116232768,115204737
78,205,3.61,2,6,1,8,13,130993,8926551,8707403
13,12,3.61,2,130,13,130921,1,16,128556724,128706787
10,9,3.61,2,258,13,130733,1,16,108095235,108339517
10,9,3.61,2,1026,13,129965,1,16,108526847,108366764
66,69,3.61,1,2,1,8,13,130993,16503082,15500735
18,20,3.61,2,68,13,130986,1,16,87030962,86666876
31,50,3.61,2,16388,13,114666,1,16,71867323,72120471
19,23,3.61,1,4,1,2,13,131056,115213137,116190814
44,45,3.61,1,4,13,32747,1,16,111729948,111472928
12,12,3.61,1,4,13,65507,1,16,75234951,75142717
11,13,3.61,2,264,13,130789,1,16,108516276,108095235
27,30,3.61,2,264,13,130790,1,16,31830557,31823068
30,34,3.61,2,520,13,130534,1,16,31787100,31457895
31,34,3.61,2,1032,13,130022,1,16,31787100,31457895
29,33,3.61,2,2056,13,128998,1,16,31787100,31457895
30,34,3.61,2,8200,13,122854,1,16,31787100,31457895
29,45,3.61,2,16392,13,114662,1,16,71740797,71824326
28,32,3.61,2,16392,13,114662,1,16,31787100,31457895
30,32,3.61,2,32776,13,98278,1,16,31830557,31823068
20,27,3.61,2,32776,13,98229,1,64,14855169,14665951
25,27,3.61,2,65544,13,65510,1,16,31787100,31457895
20,26,3.61,2,65544,13,65461,1,64,14855169,14665951
20,28,3.61,1,8,1,1,13,131056,122017474,121583994
15,15,3.61,1,8,13,65507,1,16,75046439,75111164
16,15,3.61,1,8,1,64,13,130867,46609004,46631198
23,28,3.61,3,65632,13,65423,1,16,117923618,117859841
21,23,3.61,2,160,13,130831,1,16,102577874,102818575
11,10,3.61,1,32,1,32768,13,32671,76338280,76381197
12,16,3.61,2,65664,1,1,13,32638,9290627,9487699
10,9,3.61,2,34816,13,96238,1,16,17535797,17406359
10,9,3.61,2,73728,13,57086,1,256,72648291,72853746
12,11,3.61,1,32768,1,65536,13,32671,76338280,76381197
11,10,3.61,1,65536,1,32768,13,32671,76338280,76381197
33,35,3.46,3,69,3,26,4,99072,6320018,6023427
16,19,3.46,2,5,1,8,12,130992,121583994,122017474
14,13,3.46,2,5,12,118522,1,256,72707820,72853746
11,12,3.46,3,137,12,130916,1,16,108525528,108366764
14,13,3.46,2,9,4,32838,3,6160,112832989,112472251
13,12,3.46,2,9,12,118518,1,256,72707820,72853746
31,31,3.46,3,81,3,14,4,99072,6320018,6023427
32,34,3.46,3,16401,4,46,3,98560,6078675,6340287
45,46,3.46,2,33,12,131016,1,16,111414077,111751868
14,13,3.46,2,33,12,118494,1,256,72707820,72853746
23,28,3.46,3,577,12,130350,1,16,117693103,117947089
24,29,3.46,3,2113,12,128814,1,16,117693103,117947089
23,28,3.46,3,4161,12,126766,1,16,117693103,117947089
26,31,3.46,3,8257,12,122670,1,16,117693103,117947089
26,31,3.46,3,16449,12,114478,1,16,117693103,117947089
25,29,3.46,3,32833,12,98094,1,16,117923618,117859841
23,27,3.46,3,65601,12,65326,1,16,117923618,117859841
14,16,3.46,2,65,4,418,3,99328,126871415,126601410
14,13,3.46,2,65,12,118462,1,256,72707820,72853746
11,10,3.46,2,513,12,118014,1,256,72707820,72853746
21,26,3.46,1,1,12,130792,1,16,87133775,86666876
99,135,3.46,5,74250,6,56324,2,192,102549546,102404358
27,35,3.46,2,10,2,36,6,64000,123889243,124411767
31,33,3.46,3,16402,4,45,3,98560,6193613,6080363
25,31,3.46,2,34,2,12,6,64000,124467167,124294579
19,22,3.46,2,66,12,130732,1,16,87030962,86666876
58,84,3.46,2,66,2,12,6,15632,33367568,33751585
10,9,3.46,3,16514,12,114477,1,16,108095235,108339517
10,9,3.46,3,65666,12,65325,1,16,108095235,108339517
36,57,3.46,3,33026,12,97965,1,16,125551536,126079792
42,68,3.46,3,65794,12,65197,1,16,125551536,126079792
13,12,3.46,2,2050,12,128940,1,16,108095235,108339517
37,62,3.46,3,40962,12,90029,1,16,125551536,126079792
43,73,3.46,3,73730,12,57261,1,16,125551536,126079792
38,63,3.46,3,49154,12,81837,1,16,125551536,126079792
43,73,3.46,3,81922,12,49069,1,16,125551536,126079792
11,10,3.46,3,81922,12,49069,1,16,108095235,108339517
32,48,3.46,2,16386,12,114636,1,16,72141955,71967085
37,60,3.46,3,98306,12,32685,1,16,125551536,126079792
45,95,3.46,2,32770,6,65996,2,17,72157424,71956644
37,78,3.46,2,65538,6,33228,2,17,72120471,72076645
19,18,3.46,1,2,1,8,12,131040,87680228,88342398
19,19,3.46,1,2,2,96,6,38657,68351673,68857808
78,178,3.46,2,12,1,2,12,130961,8974120,8703246
30,30,3.46,3,84,3,11,4,99072,6145845,6340287
31,33,3.46,3,16404,4,43,3,98560,6193613,6080363
17,18,3.46,2,20,12,130890,1,1,118670992,118836228
58,70,3.46,2,36,12,124875,1,16,131544498,130788655
96,152,3.46,2,36,4,98314,3,208,102550754,102324427
12,11,3.46,2,36,3,584,4,98321,12619023,12925121
26,32,3.46,2,132,4,106,3,98320,8700568,9487699
45,101,3.46,2,260,6,33002,2,17,72158653,71956644
22,22,3.46,1,4,1,2,12,32753,111152210,111324201
10,11,3.46,1,4,1,2,12,130992,104894810,105732843
60,116,3.46,1,4,3,74,4,98321,45011649,45116831
49,51,3.46,1,4,1,8,12,130961,15842899,16761138
32,34,3.46,3,16408,4,39,3,98560,6078675,6340287
55,66,3.46,2,40,12,124871,1,16,131544498,130788655
96,151,3.46,2,40,4,98310,3,208,102550754,102324427
84,169,3.46,2,40,3,70,4,6161,72396812,73017664
26,32,3.46,3,8264,12,122663,1,16,117693103,117947089
26,32,3.46,3,16456,12,114471,1,16,117693103,117947089
23,28,3.46,3,65608,12,65319,1,16,117923618,117859841
13,13,3.46,2,72,2,6,6,32256,75920243,76226458
11,13,3.46,3,16520,12,114533,1,16,108516276,108095235
48,100,3.46,2,264,6,32998,2,17,71740797,71824326
100,171,3.46,4,18952,6,111872,2,144,128277267,128454283
100,170,3.46,4,25096,6,105728,2,144,128277267,128454283
43,62,3.46,2,520,12,130215,1,16,36282089,35965185
100,173,3.46,4,22536,6,108288,2,144,128269382,128454283
100,173,3.46,4,28680,6,102144,2,144,128269382,128454283
100,139,3.46,5,110600,6,19974,2,192,102549546,102404358
15,16,3.46,2,4104,12,126885,1,16,108522460,108339517
12,11,3.46,2,4104,12,126198,1,256,72676556,72853746
30,34,3.46,2,4104,12,61414,1,16,31787100,31457895
19,19,3.46,2,4104,4,9222,3,400,14477151,14990972
12,14,3.46,2,65544,12,65445,1,16,108516276,108095235
11,10,3.46,1,8,12,130838,1,64,121449756,121319699
43,50,3.46,1,8,1,32,12,130961,73083650,73375427
76,78,3.46,1,8,1,2,12,130961,16503082,15500735
14,13,3.46,2,48,2,129,6,110080,126226463,126349214
10,9,3.46,2,80,4,163,3,99328,126358410,126871415
97,114,3.46,4,37392,6,93440,2,192,128737111,128066938
98,113,3.46,4,42000,6,88832,2,192,128737111,128066938
98,118,3.46,4,74768,6,56064,2,192,128737111,128066938
98,114,3.46,4,99344,6,31488,2,192,128160666,128563801
100,117,3.46,5,59408,4,71168,3,194,128706787,128563801
100,116,3.46,5,61456,4,69120,3,194,128706787,128563801
99,117,3.46,5,122896,4,7680,3,194,128706787,128563801
40,65,3.46,2,8208,4,19968,3,14,111691379,111472928
23,23,3.46,2,96,6,16415,2,33024,6051620,6414643
34,36,3.46,4,1696,4,28736,3,19,77700069,78291710
37,40,3.46,4,9760,4,20672,3,19,77713981,78291710
100,176,3.46,4,18976,6,111872,2,12,82822058,82995464
99,174,3.46,4,35360,6,95488,2,12,82822058,82995464
100,175,3.46,4,68128,6,62720,2,12,82822058,82995464
100,176,3.46,4,25120,6,105728,2,12,82822058,82995464
98,173,3.46,4,49696,6,81152,2,12,82822058,82995464
98,173,3.46,4,82464,6,48384,2,12,82822058,82995464
37,51,3.46,2,544,6,30080,2,18,108562458,108095235
16,17,3.46,2,544,4,142,3,6160,73685791,73880589
40,70,3.46,2,544,6,41416,2,17,71812159,72141955
27,35,3.46,2,544,6,64512,2,17,11980473,12297708
32,42,3.46,2,1056,6,29568,2,18,108562458,108095235
31,41,3.46,2,4128,6,26496,2,18,108562458,108095235
35,47,3.46,2,8224,6,22400,2,18,108562458,108095235
10,10,3.46,2,8224,4,2632,3,4113,47663539,47869538
33,44,3.46,2,16416,6,14208,2,18,108562458,108095235
38,75,3.46,2,32800,12,98189,1,16,125787648,126160019
13,14,3.46,2,32800,4,153,3,25600,43916148,44118303
13,12,3.46,2,65568,3,32773,4,17936,60434927,60104535
17,17,3.46,1,32,6,33358,2,2064,112461665,113143652
27,28,3.46,2,576,4,6184,3,98560,9864327,10351083
20,29,3.46,1,64,2,640,6,98581,27232139,27493302
24,26,3.46,2,384,6,32256,2,6,59434366,59388099
43,77,3.46,2,640,6,57696,2,17,71812159,72141955
10,9,3.46,4,102528,6,28416,2,68,93387909,94226366
10,9,3.46,4,106624,6,24320,2,68,93387909,94226366
12,11,3.46,2,32896,6,622,2,2064,113165530,113640171
53,96,3.46,2,65664,12,65325,1,16,126152049,134124358
40,87,3.46,2,65664,6,33126,2,17,72120471,72076645
10,10,3.46,2,65664,2,80,6,7181,67793121,67980478
37,40,3.46,1,128,12,97839,1,64,88277046,88066944
14,14,3.46,1,128,2,6,6,13585,74939538,74657786
88,103,3.46,4,67328,4,30720,3,84,17373969,17531684
12,11,3.46,3,1792,3,28672,4,150,111314126,111635859
100,207,3.46,4,49920,6,80912,2,12,83003730,86011667
63,111,3.46,3,3328,6,127488,2,68,17535797,17406359
68,109,3.46,3,9472,6,121344,2,68,17535797,17406359
74,86,3.46,3,35072,6,95744,2,20,20633340,20408378
70,115,3.46,3,12544,6,118272,2,68,17535797,17406359
53,81,3.46,3,37120,6,93696,2,80,105896367,107328573
15,16,3.46,2,4352,12,126698,1,16,64586199,64889176
17,18,3.46,2,65792,12,65258,1,16,64663901,64889176
93,186,3.46,3,20992,3,11264,4,78,17533829,17406359
10,9,3.46,1,512,6,9318,2,65552,75621531,75847345
17,16,3.46,1,512,6,31746,2,272,14280085,13987134
90,167,3.46,3,21504,3,10752,4,78,17533829,17406359
28,27,3.46,2,17408,4,14338,3,400,13973669,14293815
19,18,3.46,1,1024,12,117502,1,256,72707820,72853746
87,170,3.46,3,22528,3,9728,4,78,17531684,17406359
21,34,3.46,1,2048,6,95744,2,40,67397510,67469211
26,27,3.46,2,20480,4,11266,3,400,13802680,14293815
11,10,3.46,2,69632,12,60158,1,256,72676556,72853746
27,52,3.46,1,4096,3,25088,4,108,66847395,67170199
41,53,3.46,1,4096,6,108040,2,272,7507307,7694664
36,37,3.46,1,8192,3,5122,4,464,13975263,14293815
27,40,3.46,2,49152,6,81408,2,17,10877390,11864590
11,10,3.46,1,16384,12,106350,1,16,119597011,120208475
58,94,3.32,2,3,11,98212,1,16,125551536,126079792
11,12,3.32,2,5,11,130634,1,16,11058976,11864590
39,39,3.32,3,32897,11,98152,1,16,111739228,111940549
12,11,3.32,2,129,11,117886,1,256,72707820,72853746
53,76,3.32,2,129,11,130574,1,16,36506757,36306818
41,41,3.32,3,33793,11,97256,1,16,111739228,111940549
10,9,3.32,2,1025,11,129582,1,16,14284065,13987134
12,11,3.32,2,2049,11,100094,1,256,72707820,72853746
41,41,3.32,3,36865,11,94184,1,16,111739228,111940549
10,9,3.32,2,4097,11,126510,1,16,14284065,13987134
10,11,3.32,2,16385,11,114254,1,16,11058976,11864590
16,18,3.32,5,362,11,130693,1,16,58343552,82867739
64,99,3.32,2,10,11,130852,1,128,127912167,128811723
57,93,3.32,2,34,11,32716,1,16,126147154,134124358
74,114,3.32,2,130,11,32620,1,16,125748606,126085299
19,20,3.32,2,258,1,128,11,130672,47810402,47748254
40,47,3.32,2,258,11,130573,1,16,35027813,35303375
12,11,3.32,2,514,11,130472,1,16,108095235,108339517
51,75,3.32,2,514,11,130189,1,16,36452743,36367678
12,11,3.32,2,4098,11,126888,1,16,108095235,108339517
12,11,3.32,2,8194,11,122792,1,16,108095235,108339517
44,53,3.32,2,65538,11,65293,1,16,35031081,35303375
23,23,3.32,1,2,1,4,11,32721,110348493,111324201
36,42,3.32,1,2,11,65132,1,16,31830557,31823068
13,16,3.32,3,76,11,130722,1,16,10828987,11864590
40,52,3.32,3,8204,11,122659,1,16,117742324,117899082
40,53,3.32,3,16396,11,114467,1,16,117742324,117899082
58,103,3.32,2,36,11,32714,1,16,125798950,126085299
58,140,3.32,2,68,1,8,11,130833,47880985,48042247
80,97,3.32,2,260,11,130571,1,128,102550313,102404358
47,67,3.32,2,516,11,130187,1,16,36509307,36306818
19,24,3.32,1,4,11,130976,1,16,111798307,111895554
11,10,3.32,3,8216,11,122086,1,256,72648291,72853746
13,16,3.32,3,584,11,130214,1,16,10828987,11864590
13,16,3.32,3,8264,11,122534,1,16,10828987,11864590
22,22,3.32,2,264,11,130722,1,16,22850896,107328573
36,53,3.32,2,4104,11,126503,1,16,117742324,117899082
14,16,3.32,3,24584,11,106405,1,16,108516276,108095235
10,12,3.32,2,16392,11,81766,1,16,20153636,20621128
18,19,3.32,2,2064,11,128782,1,1,118670992,118836228
13,19,3.32,2,96,11,130694,1,16,11818034,12297708
71,118,3.32,2,160,11,32590,1,16,124845985,125033629
61,113,3.32,2,288,11,32462,1,16,125807040,126085299
55,60,3.32,2,288,11,130574,1,16,102484598,102404358
20,20,3.32,2,288,11,130698,1,16,22850896,107328573
40,48,3.32,2,8224,11,122762,1,16,20633340,20408378
61,114,3.32,2,16416,11,16334,1,16,126147154,134124358
65,78,3.32,2,16416,11,114446,1,16,102484598,102404358
41,46,3.32,2,16416,11,114570,1,16,20633340,20408378
57,93,3.32,1,32,11,130945,1,64,14920828,14520477
10,9,3.32,2,1088,11,125614,1,16,10316989,10041772
10,9,3.32,2,16448,11,110254,1,16,10316989,10041772
45,65,3.32,1,64,1,32,11,130833,73690369,73880589
22,27,3.32,1,128,1,64,11,130833,46402214,46631198
31,30,3.32,1,128,1,32,11,130833,16625156,16145609
11,10,3.32,2,33280,11,81386,1,16,17535797,17406359
11,10,3.32,1,512,11,127342,1,128,8264040,8614923
19,23,3.32,2,3072,1,4096,11,98815,104971724,105480188
18,21,3.32,2,5120,1,2048,11,98815,104971724,105480188
13,12,3.32,1,32768,11,98272,1,16,32363792,32812399
35,34,3.32,1,65536,1,32768,11,32287,100815815,100807031
11,10,3.32,1,65536,11,65504,1,16,32356183,32812399
98,117,3.16,3,515,10,130316,1,64,105960340,107328573
96,114,3.16,3,2051,10,128780,1,64,105960340,107328573
97,119,3.16,3,4099,10,126732,1,64,105960340,107328573
97,119,3.16,3,8195,10,122636,1,64,105960340,107328573
43,57,3.16,2,3,10,130572,1,16,35512335,36294998
79,95,3.16,3,1029,10,129802,1,128,102811590,102667856
77,91,3.16,3,8197,10,122634,1,128,102811590,102667856
78,93,3.16,3,65541,10,65290,1,128,102803198,102667856
93,114,3.16,3,1033,10,129798,1,64,102811590,102667856
91,110,3.16,3,65545,10,65286,1,128,102803198,102667856
20,24,3.16,2,33,10,130944,1,16,108525528,108366764
26,25,3.16,2,65,2,160,5,40448,17375858,20384984
40,40,3.16,5,67969,10,63084,1,16,111739228,111940549
40,40,3.16,5,75905,10,55148,1,16,111739228,111940549
25,36,3.16,2,129,10,130848,1,2,18640765,18728553
40,40,3.16,5,68865,10,62188,1,16,111739228,111940549
13,13,3.16,5,39169,5,91648,2,48,113649899,114270875
40,40,3.16,5,71937,10,59116,1,16,111739228,111940549
41,42,3.16,4,67073,10,63976,1,16,111739228,111940549
41,41,3.16,4,70145,10,60904,1,16,111739228,111940549
40,40,3.16,5,76801,10,54252,1,16,111739228,111940549
40,40,3.16,5,79873,10,51180,1,16,111739228,111940549
13,14,3.16,2,4097,10,126478,1,16,11058976,11864590
19,19,3.16,1,1,10,32482,1,16,75242240,75142717
63,111,3.16,2,6,10,32680,1,16,126124421,126136008
15,15,3.16,6,10346,10,120709,1,16,58343552,82867739
15,16,3.16,2,18,10,130817,1,64,134121449,134201491
17,16,3.16,3,642,10,117884,1,256,72707820,72853746
44,107,3.16,2,258,5,236,2,17,71824326,71898396
64,117,3.16,2,514,10,32172,1,16,125551536,126079792
70,119,3.16,2,1026,10,31660,1,16,125551536,126079792
69,122,3.16,2,2050,10,30636,1,16,125551536,126079792
75,135,3.16,2,4098,10,28588,1,16,126147154,134124358
65,105,3.16,2,16386,10,114472,1,128,128169718,128563801
47,62,3.16,2,32770,10,97805,1,16,35512335,36294998
11,10,3.16,2,32770,10,81768,1,16,17571646,18749216
62,98,3.16,1,2,5,28160,2,17,118849795,118575394
18,19,3.16,1,2,10,32481,1,16,75242240,75142717
57,115,3.16,1,2,1,4,10,130832,64518882,64552016
35,42,3.16,3,268,10,129571,1,16,117947089,117812434
35,48,3.16,3,2060,10,128547,1,16,117742324,117899082
10,12,3.16,3,100,10,126602,1,4096,65772436,65902835
48,75,3.16,2,36,1,2,10,130832,64500240,64335905
44,62,3.16,2,260,10,130632,1,1,118785448,118967932
12,13,3.16,2,260,10,130626,1,16,10828987,11864590
15,16,3.16,2,516,5,6248,2,98304,9487699,9339604
11,10,3.16,2,8196,5,6696,2,98304,9455484,9290627
46,100,3.16,2,65540,10,65289,1,16,125795403,126160019
72,106,3.16,1,4,2,10,5,16816,7378369,7749559
18,17,3.16,3,584,10,117942,1,256,72707820,72853746
15,14,3.16,3,648,10,117878,1,256,72707820,72853746
18,17,3.16,3,2184,10,116342,1,256,72707820,72853746
93,112,3.16,3,1288,10,129543,1,64,102377908,102596140
87,104,3.16,3,2312,10,128519,1,64,102544853,102404358
43,50,3.16,2,264,10,130566,1,16,35412759,35158198
14,15,3.16,2,520,10,130464,1,16,108522460,108339517
15,17,3.16,2,2056,10,128928,1,16,108516276,108095235
18,17,3.16,2,32776,5,614,2,2064,112461665,113143652
31,34,3.16,2,65544,1,32768,10,32720,59951855,60692954
45,54,3.16,2,65544,10,65031,1,16,35508973,36294998
77,141,3.16,1,8,5,26176,2,17,118664707,118967932
29,32,3.16,1,8,10,130720,1,16,87133775,86666876
17,16,3.16,1,8,2,66,5,39456,50172741,48387880
28,45,3.16,2,272,10,130720,1,4,111809630,111940549
100,118,3.16,4,35344,5,95232,2,192,128706787,128563801
98,119,3.16,4,70160,5,60416,2,192,128706787,128563801
99,116,3.16,4,41488,5,89088,2,192,128706787,128563801
99,118,3.16,4,74256,5,56320,2,192,128706787,128563801
96,112,3.16,4,49680,5,80896,2,192,128706787,128563801
99,117,3.16,4,98832,5,31744,2,192,128706787,128563801
20,21,3.16,2,1040,10,129804,1,1,118670992,118836228
18,23,3.16,2,2064,5,58112,2,6,119055421,119207490
10,12,3.16,2,16400,5,15104,2,98304,9455484,9290627
18,20,3.16,2,160,5,79,2,98304,126871415,126601410
12,12,3.16,2,288,10,130752,1,4,302615,796486
66,126,3.16,2,544,10,32204,1,16,125807040,126085299
82,99,3.16,2,544,10,130062,1,16,102366131,102495891
74,125,3.16,3,66592,10,64393,1,16,126147154,134124358
37,45,3.16,2,1056,10,129802,1,16,20633340,20408378
100,177,3.16,5,59424,5,71424,2,12,82822058,82995464
100,177,3.16,5,92192,5,38656,2,12,82822058,82995464
63,124,3.16,2,2080,10,30668,1,16,126147154,134124358
76,91,3.16,2,2080,10,128526,1,16,102258715,102596140
69,131,3.16,2,4128,10,28620,1,16,125807040,126085299
78,96,3.16,2,4128,10,126478,1,16,107326980,108533394
63,121,3.16,2,8224,10,24524,1,16,126147154,134124358
99,129,3.16,2,65568,5,40974,2,144,107326980,108533394
17,16,3.16,1,32,5,114694,2,272,13991325,14293815
14,18,3.16,2,320,10,91822,1,16,64586199,64889176
10,11,3.16,2,320,10,130566,1,16,11901546,10824115
10,9,3.16,2,576,10,126122,1,16,10316989,10041772
24,23,3.16,2,4160,5,2728,2,98304,10345820,10765318
15,25,3.16,2,32832,10,97830,1,16,11058976,11864590
47,89,3.16,2,65600,5,33164,2,17,71812159,72141955
38,37,3.16,1,64,1,32,10,130817,16625156,16145609
10,10,3.16,2,384,10,130656,1,4,238072,637334
22,23,3.16,3,4736,5,27904,2,6,59854255,60011367
21,22,3.16,3,9344,5,23296,2,6,59854255,60011367
54,80,3.16,2,2176,10,128519,1,16,36452743,36367678
10,9,3.16,2,2176,10,128801,1,2,17373969,17531684
22,23,3.16,3,12416,5,20224,2,6,59854255,60011367
53,84,3.16,2,4224,10,126471,1,16,36452743,36367678
56,85,3.16,2,8320,10,122375,1,16,36506757,36306818
